name,id,gender
Robert Kenner,6814,2
Andrew Erwin,6815,0
Craig Johnson,6816,2
Sean Durkin,6817,2
Gillian Robespierre,6818,1
Courtney Hunt,6819,1
Morgan Neville,6820,2
Chris Paine,6821,0
Greg Berlanti,6822,2
Marc Levin,6823,2
Richard Dutcher,6824,2
Khalid Mohammed,6825,0
Gia Coppola,6826,0
Scandar Copti,6827,0
Goran Dukic,6828,2
Mike Cahill,6829,2
Kyle Rankin,6830,2
Joshua Oppenheimer,6831,2
Alex Gibney,6832,2
Paul Crowder,6833,2
Rohit Jagessar,6834,0
Anthony Powell,6835,0
Kief Davidson,6836,2
Johnny Remo,6837,0
Vivek Agnihotri,6838,0
Ti West,6839,2
Nick Tomnay,6840,2
Nickolas Perry,6841,2
Dan Zukovic,6842,2
Becky Smith,6843,0
Eric Nicholas,6844,0
Benjamin Dickinson,6845,2
Hal Haberman,6846,0
Frank Whaley,6847,2
Amat Escalante,6848,0
Katherine Brooks,6849,1
David Cross,6850,2
Randall Rubin,6851,0
Robert Bennett,6852,0
Mary Pat Kelly,6853,1
Lori Petty,6854,1
Charlie Levi,6855,0
Kevin Hamedani,6856,2
David DeCoteau,6857,2
Mikel Rueda,6858,0
Stefan C. Schaefer,6859,2
Michael Taliferro,6860,2
Katie Aselton,6861,1
Robert Heath,6862,0
D. Stevens,6863,0
Jeffrey St. Jules,6864,0
Robert Hall,6865,0
Kevin King,6866,0
Jonathan Meyers,6867,2
Ralph Nelson,6868,2
Blair Erickson,6869,0
Allison Burnett,6870,1
Richard Schenkman,6871,2
Sanjay Rawal,6872,0
Kat Coiro,6873,0
Cristian Mungiu,6874,2
Joseph Graham,6875,0
Maryam Keshavarz,6876,1
Ramaa Mosley,6877,0
C. Jay Cox,6878,2
Mariette Monpierre,6879,0
Tommy Oliver,6880,2
Jamie Travis,6881,0
Rich Christiano,6882,2
Natalie Bible',6883,0
Asghar Farhadi,6884,2
Justin Molotnikov,6885,0
G.W. Pabst,6886,2
Jorge Gaggero,6887,0
Michael Burke,6888,2
Catherine Jelski,6889,1
Shane Dawson,6890,0
Ryan Little,6891,2
Clark Baker,6892,0
Dave Willis,6893,2
Ben Wheatley,6894,2
Olly Blackburn,6895,0
Christopher Hutson,6896,2
David LaChapelle,6897,2
Caryn Waechter,6898,0
Emily Dell,6899,0
Valerie Red-Horse,6900,0
Christopher Scott Cherot,6901,2
H.M. Coakley,6902,2
Randy Moore,6903,0
Chris Atkins,6904,0
Bill Benenson,6905,2
Ryan Smith,6906,0
Travis Romero,6907,0
Anna Mastro,6908,0
Mark Sandrich,6909,2
Daniel Myrick,6910,2
Michael Wadleigh,6911,2
Gene Teigland,6912,0
Scott Ziehl,6913,2
Richard Montoya,6914,2
Johanna Schwartz,6915,0
Thomas Lilti,6916,0
Michael Walker,6917,2
U. Roberto Romano,6918,0
Amy Holden Jones,6919,1
Blaž Završnik,6920,0
Pan Nalin,6921,0
Joe Camp,6922,2
Matt Walsh,6923,2
John 'Bud' Cardos,6924,0
Marilyn Agrelo,6925,1
Brian Baugh,6926,2
Patrick Creadon,6927,2
Barry W. Blaustein,6928,2
Kurt Hale,6929,2
Siddiq Barmak,6930,0
Joseph Dorman,6931,0
Greg Harrison,6932,2
Jacob Aaron Estes,6933,0
Eric Schaeffer,6934,2
Neema Barnette,6935,1
Joe Swanberg,6936,0
Molly Bernstein,6937,0
Marius Markevicius,6938,2
Tom DiCillo,6939,2
Quentin Dupieux,6940,0
Alex Smith,6941,2
Gareth Edwards,6942,2
Jonathan Parker,6943,2
Sol Tryon,6944,0
Alex Craig Mann,6945,2
Stephen Kijak,6946,2
William Gazecki,6947,0
Michael Hoffman Jr.,6948,2
Georgia Hilton,6949,0
Jack Heller,6950,2
Fernando Baez Mella,6951,0
Warren Sheppard,6952,0
Justin Paul Miller,6953,0
Joel Paul Reisig,6954,0
Catherine Gund,6955,0
Hans Canosa,6956,0
Matthew Watts,6957,0
Lloyd Bacon,6958,2
Kay Pollak,6959,0
Eric England,6960,0
Sue Corcoran,6961,0
Jonathan Caouette,6962,2
Matt Jackson,6963,0
Lucio Fulci,6964,2
Paul Fox,6965,2
Cassandra Nicolaou,6966,0
Ingmar Bergman,6967,2
D.W. Griffith,6968,2
Roger Nygard,6969,0
Harry Beaumont,6970,2
Franck Khalfoun,6971,2
Mor Loushy,6972,0
Henry Alex Rubin,6973,0
Sam Firstenberg,6974,2
Doug Block,6975,2
Chad Kapper,6976,0
Paul Fierlinger,6977,0
Yorgos Lanthimos,6978,2
Lauren Lazin,6979,0
Gregory Widen,6980,2
Niall Johnson,6981,2
Eric Mendelsohn,6982,2
Jean-Luc Godard,6983,2
Kim Longinotto,6984,0
Michael Roemer,6985,2
Eddie O'Flaherty,6986,0
Babar Ahmed,6987,2
John D. Hancock,6988,2
Paul Bartel,6989,2
Jason Marsden,6990,2
Pece Dingo,6991,0
Jerome Elston Scott,6992,0
Étienne Faure,6993,0
Herb Freed,6994,2
Jack Perez,6995,0
Craig Zobel,6996,0
Maria Maggenti,6997,1
Piyush Dinker Pandya,6998,0
Emma-Kate Croghan,6999,0
Bill Plympton,7000,0
Drake Doremus,7001,2
Michael Kang,7002,0
Lori Silverbush,7003,0
Stuart Hazeldine,7004,0
Hilary Brougher,7005,1
Rachel Goldenberg,7006,0
Corbin Bernsen,7007,2
Jamin Winans,7008,0
Tom Seidman ,7009,0
Matt Cimber,7010,0
Andrew Hyatt,7011,0
Kristin Rizzo,7012,0
Zoran Lisinac,7013,0
James O'Brien,7014,0
Tom Putnam,7015,0
Jon Matthews,7016,0
Al Silliman Jr.,7017,0
Eugène Lourié,7018,2
Lowell Sherman,7019,0
David Evans ,7020,0
Sherman Alexie,7021,0
Justin Dillon,7022,0
Stevan Mena,7023,0
Livingston Oden,7024,0
Chris Marker,7025,0
Carl Theodor Dreyer,7026,2
Marianna Palka,7027,1
Ricki Stern,7028,1
Nadia Tass,7029,0
James Kerwin,7030,0
Darren Press,7031,0
Rania Attieh,7032,0
Sharon Greytak,7033,0
Majid Majidi,7034,2
Andrew Haigh,7035,2
Cary Bell,7036,0
Nicolae Constantin Tanase,7037,2
Melvin Van Peebles,7038,0
Ken Roht,7039,0
Robinson Devor,7040,0
Michel O. Scott,7041,0
Pat Holden,7042,0
Eric Bugbee,7043,0
Bill Melendez,7044,2
Dena Seidel,7045,0
Deborah Anderson,7046,0
Sara Newens,7047,0
Sai Varadan,7048,0
Lynn Shelton,7049,1
David Hewlett,7050,2
Nate Parker,7051,2
Nathan Smith Jones,7052,0
Travis Cluff,7053,0
Robert Townsend,7054,2
Jamaa Fanaka,7055,0
Larry Blamire,7056,2
Stephen Langford,7057,2
E.L. Katz,7058,0
Lisanne Pajot,7059,0
Dan Reed,7060,2
John Reinhardt,7061,2
Patrick Ryan Sims,7062,0
László Benedek,7063,2
Jason Miller,7064,0
Sut Jhally,7065,0
Julie Davis,7066,1
Myles Berkowitz,7067,0
Brett Piper,7068,2
Brandon Trost,7069,2
Joseph Green,7070,0
Wade Gasque,7071,0
Daniel Schechter,7072,0
Matt Johnson,7073,0
Bruno Barreto,7074,2
Lena Dunham,7075,1
Terron R. Parsons,7076,0
Daniel Mellitz,7077,0
Jem Cohen,7078,2
Andrew Leman,7079,2
Dave Carroll,7080,0
William Eubank,7081,2
Patrick Meaney,7082,0
Chad Hartigan,7083,0
Malcolm Goodwin,7084,2
Kevin Jordan,7085,2
Kirk Loudon,7086,0
Travis Legge,7087,0
Collin Joseph Neal,7088,0
Bradley Rust Gray,7089,2
Mike Bruce,7090,0
Andrew Bujalski,7091,0
Damir Catic,7092,0
James Bidgood,7093,0
Eric Eason,7094,2
Joseph Mazzella,7095,0
Marcus Nispel,7096,2
Jim Chuchu,7097,0
Daryl Wein,7098,2
Jason Trost,7099,0
Jafar Panahi,7100,2
Ivan Kavanagh,7101,0
Kiyoshi Kurosawa,7102,2
Tadeo Garcia,7103,0
Thomas L. Phillips,7104,0
Ash Baron-Cohen,7105,0
Shane Carruth,7106,2
Neill Dela Llana,7107,0
Scott Smith,7108,0
Daniel Hsia,7109,2
Brian Herzlinger,7110,2
